2,7204.66,15425.0,8220.34,0.0,0.0,0,0,1,0,-7204.66,0.0,0.4670768233387358,1
2,764.8,50823.0,50058.2,0.0,0.0,0,0,1,0,-764.8000000000029,0.0,0.015048304901324203,1
2,5910.1,474663.45,468753.35,0.0,0.0,0,0,1,0,-5910.100000000035,0.0,0.012451137748229825,1
2,9877.48,468753.35,458875.87,0.0,0.0,0,0,1,0,-9877.479999999981,0.0,0.0210718067401545,1
2,8194.49,10046.0,1851.51,0.0,0.0,0,0,1,0,-8194.49,0.0,0.8156967947441768,1
2,1477.91,608724.0,607246.09,0.0,0.0,0,0,1,0,-1477.9100000000326,0.0,0.002427881930070114,1
2,4004.23,1203.0,0.0,0.0,0.0,0,0,1,0,-1203.0,0.0,3.328536990856193,1
2,423.81,306613.0,306189.19,0.0,0.0,0,0,1,0,-423.8099999999977,0.0,0.0013822310208634336,1
2,6012.68,250368.71,244356.03,141949.63,147962.31,0,1,0,0,-6012.679999999993,6012.679999999993,0.024015301273070427,1
2,2478.71,244356.03,241877.32,0.0,0.0,0,0,1,0,-2478.709999999992,0.0,0.010143846255809608,1
2,10592.75,64995.3,54402.54,0.0,0.0,0,0,1,0,-10592.760000000002,0.0,0.1629771691183824,1
2,6382.51,54402.54,48020.03,0.0,0.0,0,0,1,0,-6382.510000000002,0.0,0.11732007365832552,1
2,5840.15,31275.0,25434.85,0.0,0.0,0,0,1,0,-5840.1500000000015,0.0,0.18673541167066346,1
2,7767.92,39692.0,31924.08,0.0,0.0,0,0,1,0,-7767.919999999998,0.0,0.19570492794517788,1
2,740.95,782.0,41.05,0.0,0.0,0,0,1,0,-740.95,0.0,0.9475063938618926,1
2,67234.96,66203.0,0.0,0.0,67234.96,0,0,0,1,-66203.0,67234.96,1.0155878132410918,1
2,3088.09,280442.0,277353.91,0.0,0.0,0,0,1,0,-3088.0900000000256,0.0,0.01101151040143773,1
2,14198.34,12801.94,0.0,0.0,0.0,0,0,1,0,-12801.94,0.0,1.1090772179841493,1
2,29414.89,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,402.22,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,6934.8,501.0,0.0,0.0,0.0,0,0,1,0,-501.0,0.0,13.841916167664671,1
2,9614.45,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,7856.39,122.0,0.0,0.0,0.0,0,0,1,0,-122.0,0.0,64.3966393442623,1
2,1125.82,180.0,0.0,0.0,0.0,0,0,1,0,-180.0,0.0,6.254555555555555,1
2,208.35,49776.0,49567.65,0.0,0.0,0,0,1,0,-208.34999999999854,0.0,0.004185752169720347,1
2,3719.89,31284.0,27564.11,0.0,0.0,0,0,1,0,-3719.8899999999994,0.0,0.11890710906533691,1
2,10967.31,280248.0,269280.69,0.0,0.0,0,0,1,0,-10967.309999999998,0.0,0.039134302474950755,1
2,923.14,35512.0,34588.86,200546.0,19293.26,0,1,0,0,-923.1399999999994,-181252.74,0.02599515656679432,1
2,5975.88,1168.0,0.0,0.0,0.0,0,0,1,0,-1168.0,0.0,5.116335616438357,1
2,3703.76,313.0,0.0,0.0,0.0,0,0,1,0,-313.0,0.0,11.833099041533547,1
2,4356.91,69486.0,65129.09,0.0,0.0,0,0,1,0,-4356.9100000000035,0.0,0.06270198313329303,1
2,2396.83,20393.0,17996.17,0.0,0.0,0,0,1,0,-2396.8300000000017,0.0,0.11753199627323101,1
2,205054.97,17996.17,0.0,3419944.48,2560556.45,1,0,0,0,-17996.17,-859388.0299999998,11.39436724591955,1
2,647.06,40822.0,40174.94,0.0,0.0,0,0,1,0,-647.0599999999977,0.0,0.015850766743422662,1
2,5514.73,80518.0,75003.27,0.0,0.0,0,0,1,0,-5514.729999999996,0.0,0.06849064805385131,1
2,7734.86,75003.27,67268.41,0.0,0.0,0,0,1,0,-7734.860000000001,0.0,0.10312697033076024,1
2,2676.46,67268.41,64591.95,0.0,0.0,0,0,1,0,-2676.4600000000064,0.0,0.03978776962321541,1
2,1602.18,64591.95,62989.77,0.0,0.0,0,0,1,0,-1602.1800000000003,0.0,0.024804638968168636,1
2,23938.64,62989.77,39051.13,0.0,0.0,0,0,1,0,-23938.64,0.0,0.38004012397568687,1
2,9418.88,39051.13,29632.24,0.0,0.0,0,0,1,0,-9418.889999999996,0.0,0.2411935326839454,1
2,11265.41,29632.24,18366.83,0.0,0.0,0,0,1,0,-11265.41,0.0,0.3801740941623043,1
2,1044.89,18366.83,17321.94,0.0,0.0,0,0,1,0,-1044.890000000003,0.0,0.05689005669459564,1
2,4944.69,17321.94,12377.25,0.0,0.0,0,0,1,0,-4944.689999999999,0.0,0.28545821080086875,1
2,2185.46,12377.25,10191.79,0.0,0.0,0,0,1,0,-2185.459999999999,0.0,0.17657072451473468,1
2,9222.29,10191.79,969.51,0.0,0.0,0,0,1,0,-9222.28,0.0,0.9048744136211598,1
2,46256.91,969.51,0.0,0.0,0.0,0,0,1,0,-969.51,0.0,47.71163783767058,1
2,3220.95,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,15730.19,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,9877.72,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,979.03,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,4497.18,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,7891.04,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,2707.95,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,11762.79,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,11163.43,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,4538.3,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,1130.94,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,4235.51,700054.99,695819.48,0.0,0.0,0,0,1,0,-4235.510000000009,0.0,0.006050253280817269,1
2,5374.49,695819.48,690444.99,0.0,0.0,0,0,1,0,-5374.489999999991,0.0,0.007723971740486483,1
2,3186.6,690444.99,687258.39,0.0,0.0,0,0,1,0,-3186.5999999999767,0.0,0.004615284412448267,1
2,2390.56,687258.39,684867.83,0.0,0.0,0,0,1,0,-2390.560000000056,0.0,0.003478400605629565,1
2,20144.74,684867.83,664723.1,0.0,0.0,0,0,1,0,-20144.72999999998,0.0,0.02941405497174543,1
2,16165.8,664723.1,648557.3,0.0,0.0,0,0,1,0,-16165.79999999993,0.0,0.024319600146286476,1
2,9191.09,648557.3,639366.21,0.0,0.0,0,0,1,0,-9191.090000000084,0.0,0.014171592856945716,1
2,1338.19,639366.21,638028.02,0.0,0.0,0,0,1,0,-1338.1899999999441,0.0,0.002092994560973124,1
2,5203.95,638028.02,632824.07,0.0,0.0,0,0,1,0,-5203.95000000007,0.0,0.008156303229441239,1
2,1360.43,226486.0,225125.57,0.0,0.0,0,0,1,0,-1360.429999999993,0.0,0.006006684739895623,1
2,3042.92,46785.0,43742.08,0.0,0.0,0,0,1,0,-3042.9199999999983,0.0,0.06504050443518222,1
2,7890.99,30986.0,23095.01,0.0,0.0,0,0,1,0,-7890.990000000002,0.0,0.25466307364616275,1
2,150142.45,20896.0,0.0,42858.0,549946.93,0,0,0,1,-20896.0,507088.93000000005,7.185224444869832,1
2,4957.02,27101.0,22143.98,0.0,0.0,0,0,1,0,-4957.02,0.0,0.18290911774473267,1
2,20603.53,22143.98,1540.44,0.0,0.0,0,0,1,0,-20603.54,0.0,0.930434817950522,1
2,7402.3,101237.0,93834.7,0.0,0.0,0,0,1,0,-7402.300000000003,0.0,0.07311852385985361,1
2,1216.72,11256.0,10039.28,0.0,0.0,0,0,1,0,-1216.7199999999993,0.0,0.10809523809523809,1
2,13939.21,24719.0,10779.79,20765.02,13707.11,1,0,0,0,-13939.21,-7057.91,0.5639067114365468,1
2,156474.87,168005.0,11530.13,3624999.45,2560556.45,0,0,0,1,-156474.87,-1064443.0,0.9313703163596321,1
2,5871.06,10492.0,4620.94,23508.22,29379.28,0,1,0,0,-5871.06,5871.059999999998,0.5595749142203584,1
2,2351.74,1204.19,0.0,18910.85,21262.59,0,1,0,0,-1204.19,2351.7400000000016,1.95296423321901,1
2,4681.64,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,10819.72,5097.0,0.0,0.0,0.0,0,0,1,0,-5097.0,0.0,2.122762409260349,1
2,1046.5,216.0,0.0,352750.76,280487.56,0,1,0,0,-216.0,-72263.20000000001,4.844907407407407,1
2,5904.7,21692.0,15787.3,0.0,0.0,0,0,1,0,-5904.700000000001,0.0,0.27220634335238797,1
2,7118.18,23192.0,16073.82,0.0,0.0,0,0,1,0,-7118.18,0.0,0.30692393928941014,1
2,6022.26,16073.82,10051.56,0.0,0.0,0,0,1,0,-6022.26,0.0,0.3746626501976506,1
2,5360.4,586.0,0.0,42198.0,36078.93,0,1,0,0,-586.0,-6119.07,9.147440273037542,1
2,11667.76,459092.0,447424.24,0.0,0.0,0,0,1,0,-11667.76000000001,0.0,0.02541486238052504,1
2,2316.7,48238.0,45921.3,0.0,0.0,0,0,1,0,-2316.699999999997,0.0,0.0480264521746341,1
2,7049.83,69986.0,62936.17,0.0,0.0,0,0,1,0,-7049.830000000002,0.0,0.10073200354356586,1
2,2110.53,855.0,0.0,0.0,0.0,0,0,1,0,-855.0,0.0,2.4684561403508773,1
2,5758.46,5407.0,0.0,0.0,0.0,0,0,1,0,-5407.0,0.0,1.0650009247272054,1
2,89518.58,0.0,0.0,273208.5,62111.53,1,0,0,0,0.0,-211096.97,0.0,1
2,28369.42,0.0,0.0,31836.0,60205.42,1,0,0,0,0.0,28369.42,0.0,1
2,2900.55,498882.0,495981.45,0.0,0.0,0,0,1,0,-2900.5499999999884,0.0,0.005814100328334156,1
2,4390.62,69336.0,64945.38,4820.0,0.0,0,1,0,0,-4390.620000000003,-4820.0,0.06332381446867429,1
2,12343.16,25198.0,12854.84,0.0,0.0,0,0,1,0,-12343.16,0.0,0.489846813239146,1
2,873.3,123.0,0.0,0.0,0.0,0,0,1,0,-123.0,0.0,7.1,1
2,545.55,4087.0,3541.45,0.0,0.0,0,0,1,0,-545.5500000000002,0.0,0.1334842182529973,1
2,11987.41,31295.0,19307.59,0.0,0.0,0,0,1,0,-11987.41,0.0,0.38304553443042016,1
2,2692.22,24521.0,21828.78,0.0,0.0,0,0,1,0,-2692.220000000001,0.0,0.10979242282125524,1
2,7594.57,508.0,0.0,16730.22,24324.79,0,1,0,0,-508.0,7594.57,14.94994094488189,1
2,8048.16,40002.33,31954.17,0.0,0.0,0,0,1,0,-8048.1600000000035,0.0,0.20119228054965796,1
2,169734.47,31954.17,0.0,7300729.62,7760414.85,1,0,0,0,-31954.17,459685.2299999995,5.311809694947483,1
2,113758.88,0.0,0.0,201469.14,19293.26,1,0,0,0,0.0,-182175.88,0.0,1
2,5301.22,30441.0,25139.78,187096.37,93380.65,0,1,0,0,-5301.220000000001,-93715.72,0.17414736703787656,1
2,1377.34,16930.0,15552.66,55469.68,56847.02,0,1,0,0,-1377.3400000000001,1377.3399999999965,0.08135499113998818,1
2,9583.89,1590.0,0.0,0.0,0.0,0,0,1,0,-1590.0,0.0,6.0276037735849055,1
2,18864.22,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,50333.01,49566.0,0.0,0.0,27708.6,0,0,0,1,-49566.0,27708.6,1.0154745188233871,1
2,4592.82,383449.0,378856.18,0.0,0.0,0,0,1,0,-4592.820000000007,0.0,0.011977655437880918,1
2,2362.45,119.0,0.0,0.0,0.0,0,0,1,0,-119.0,0.0,19.85252100840336,1
2,6808.86,9210.62,2401.76,0.0,0.0,0,0,1,0,-6808.860000000001,0.0,0.7392401380145961,1
2,119451.25,2401.76,0.0,193000.45,549946.93,0,0,0,1,-2401.76,356946.48000000004,49.734881919925385,1
2,60949.25,0.0,0.0,632824.07,617488.4,0,0,0,1,0.0,-15335.669999999925,0.0,1
2,227236.78,0.0,0.0,312451.7,549946.93,0,0,0,1,0.0,237495.23000000004,0.0,1
2,351219.8,0.0,0.0,517739.35,68880.79,0,0,0,1,0.0,-448858.56,0.0,1
2,64185.86,0.0,0.0,75663.55,8629.02,0,0,0,1,0.0,-67034.53,0.0,1
2,1231953.95,0.0,0.0,4775712.62,6235766.54,0,0,0,1,0.0,1460053.92,0.0,1
2,2474181.78,0.0,0.0,3799219.95,7173523.49,0,0,0,1,0.0,3374303.54,0.0,1
2,367966.09,0.0,0.0,6007666.57,6235766.54,0,0,0,1,0.0,228099.96999999974,0.0,1
2,602938.9,0.0,0.0,7091301.63,7473141.22,0,0,0,1,0.0,381839.58999999985,0.0,1
2,1232150.93,0.0,0.0,1811160.5,3208966.39,0,0,0,1,0.0,1397805.8900000001,0.0,1
2,521278.47,0.0,0.0,6273401.72,7173523.49,0,0,0,1,0.0,900121.7700000005,0.0,1
2,844849.66,0.0,0.0,916428.49,270110.78,0,0,0,1,0.0,-646317.71,0.0,1
2,378843.29,0.0,0.0,6794680.19,7173523.49,0,0,0,1,0.0,378843.2999999998,0.0,1
2,285251.82,0.0,0.0,1319120.27,1116289.38,0,0,0,1,0.0,-202830.89000000013,0.0,1
2,232336.31,0.0,0.0,1575612.32,2051802.27,0,0,0,1,0.0,476189.94999999995,0.0,1
2,896122.8,0.0,0.0,1765059.65,1748436.14,0,0,0,1,0.0,-16623.51000000001,0.0,1
2,414959.03,0.0,0.0,6375632.67,6235766.54,0,0,0,1,0.0,-139866.1299999999,0.0,1
2,317831.06,0.0,0.0,3964356.31,2943614.6,0,0,0,1,0.0,-1020741.71,0.0,1
2,548202.26,0.0,0.0,3726770.23,3809570.13,0,0,0,1,0.0,82799.8999999999,0.0,1
2,180173.39,0.0,0.0,280908.87,182906.2,0,0,0,1,0.0,-98002.66999999998,0.0,1
2,243853.63,0.0,0.0,1807948.63,2051802.27,0,0,0,1,0.0,243853.64000000013,0.0,1
2,1339661.93,0.0,0.0,3043311.43,3208966.39,0,0,0,1,0.0,165654.95999999996,0.0,1
2,744654.21,0.0,0.0,6942242.08,6818933.6,0,0,0,1,0.0,-123308.48000000045,0.0,1
2,10039.29,1595.0,0.0,0.0,0.0,0,0,1,0,-1595.0,0.0,6.294225705329154,1
2,537.8,110016.0,109478.2,0.0,0.0,0,0,1,0,-537.8000000000029,0.0,0.004888379872018615,1
2,3925.8,22062.0,18136.2,539688.48,549946.93,0,1,0,0,-3925.7999999999993,10258.45000000007,0.1779439760674463,1
2,158934.62,18136.2,0.0,168294.74,327229.36,1,0,0,0,-18136.2,158934.62,8.763391449145907,1
2,482.58,439.0,0.0,4894.45,5377.03,0,1,0,0,-439.0,482.5799999999999,1.0992710706150342,1
2,107159.07,6476.0,0.0,0.0,107159.07,0,0,0,1,-6476.0,107159.07,16.547107782581843,1
2,5536.65,20258.0,14721.35,0.0,0.0,0,0,1,0,-5536.65,0.0,0.2733068417415342,1
2,4640.64,1023.0,0.0,0.0,0.0,0,0,1,0,-1023.0,0.0,4.536304985337244,1
2,205.26,21335.0,21129.74,0.0,0.0,0,0,1,0,-205.2599999999984,0.0,0.009620810874150457,1
2,10375.5,73405.0,63029.5,0.0,0.0,0,0,1,0,-10375.5,0.0,0.14134595735985286,1
2,1760.56,20132.0,18371.44,0.0,0.0,0,0,1,0,-1760.5600000000013,0.0,0.08745082455791774,1
2,7656.3,20116.0,12459.7,0.0,0.0,0,0,1,0,-7656.299999999999,0.0,0.38060747663551403,1
2,74226.4,11558.0,0.0,0.0,74226.4,1,0,0,0,-11558.0,74226.4,6.4220799446270975,1
2,2181.96,30483.0,28301.04,0.0,0.0,0,0,1,0,-2181.959999999999,0.0,0.07157956894006495,1
2,1739.48,147362.0,145622.52,332090.96,7074754.63,0,1,0,0,-1739.4800000000105,6742663.67,0.011804128608460798,1
2,2731.05,175409.0,172677.95,69810.0,72541.05,0,1,0,0,-2731.0499999999884,2731.050000000003,0.015569611593475821,1
2,391.84,20661.0,20269.16,543614.29,549946.93,0,1,0,0,-391.84000000000015,6332.640000000014,0.01896520013552103,1
2,621.68,5956.0,5334.32,10659.79,11281.46,0,1,0,0,-621.6800000000003,621.6699999999983,0.10437877770315647,1
2,6531.31,11321.0,4789.69,0.0,0.0,0,0,1,0,-6531.31,0.0,0.5769198834025263,1
2,2101.83,416268.0,414166.17,0.0,0.0,0,0,1,0,-2101.8300000000163,0.0,0.005049223096658883,1
2,92.37,14462.0,14369.63,0.0,0.0,0,0,1,0,-92.3700000000008,0.0,0.006387083390955608,1
2,9627.9,24536.0,14908.1,0.0,0.0,0,0,1,0,-9627.9,0.0,0.3923989240299967,1
2,13330.81,32586.0,19255.19,0.0,0.0,0,0,1,0,-13330.810000000001,0.0,0.4090962376480697,1
2,9677.36,355127.0,345449.64,0.0,0.0,0,0,1,0,-9677.359999999986,0.0,0.027250420272184318,1
2,9047.91,880.0,9927.91,0.0,0.0,0,0,0,0,9047.91,0.0,10.28171590909091,1
2,12368.9,9927.91,0.0,0.0,0.0,0,0,1,0,-9927.91,0.0,1.245871487553775,1
2,10554.67,52743.0,42188.33,0.0,0.0,0,0,1,0,-10554.669999999998,0.0,0.2001150863621713,1
2,2929.78,26009.0,23079.22,0.0,0.0,0,0,1,0,-2929.779999999999,0.0,0.11264485370448692,1
2,3106.9,100.0,0.0,461082.25,182906.2,0,1,0,0,-100.0,-278176.05,31.069000000000003,1
2,30709.74,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
2,12230.25,113718.0,101487.75,0.0,0.0,0,0,1,0,-12230.25,0.0,0.10754893684377144,1
2,161238.92,101487.75,262726.67,1.668492993E7,1.594559447E7,0,0,0,0,161238.91999999998,-739335.459999999,1.5887525341728437,1
2,27505.56,262726.67,290232.23,107562.34,0.0,0,0,0,0,27505.559999999998,-107562.34,0.10469268308390618,1
2,392853.36,290232.23,683085.59,483173.63,90320.27,0,0,0,0,392853.36,-392853.36,1.353582818834421,1
2,201398.6,683085.59,884484.19,616919.0,7616.73,0,0,0,0,201398.59999999998,-609302.27,0.29483655188802915,1
2,155944.68,884484.19,1040428.87,2798692.37,1982491.06,0,0,0,0,155944.68000000005,-816201.31,0.17631143864764842,1
2,152980.34,1040428.87,1193409.21,415520.4,7616.73,0,0,0,0,152980.33999999997,-407903.67000000004,0.1470358468618811,1
2,258194.98,1193409.21,1451604.19,626274.96,167163.39,0,0,0,0,258194.97999999998,-459111.56999999995,0.21635075197718645,1
2,102737.96,1451604.19,1554342.15,165598.0,70407.1,0,0,0,0,102737.95999999996,-95190.9,0.07077546393690143,1
2,451450.27,1554342.15,2005792.43,5060183.55,4450740.26,0,0,0,0,451450.28,-609443.29,0.2904445909801777,1
2,54843.76,2005792.43,2060636.18,9367714.52,9126860.4,0,0,0,0,54843.75,-240854.11999999918,0.027342689691973763,1
2,382001.01,2060636.18,2442637.2,416304.0,0.0,0,0,0,0,382001.02000000025,-416304.0,0.1853801334304438,1
2,119675.03,2442637.2,2562312.23,1923836.34,1378570.36,0,0,0,0,119675.0299999998,-545265.98,0.04899418955872775,1
2,283675.61,2562312.23,2845987.84,1.069548059E7,9989133.64,0,0,0,0,283675.60999999987,-706346.9499999993,0.11071078952778522,1
2,222925.42,2845987.84,3068913.26,448593.63,99603.15,0,0,0,0,222925.41999999993,-348990.48,0.07832971626470478,1
2,70325.16,3068913.26,3139238.42,110481.0,40155.84,0,0,0,0,70325.16000000015,-70325.16,0.022915329969280397,1
2,378605.9,3139238.42,3517844.32,868959.15,68880.79,0,0,0,0,378605.8999999999,-800078.36,0.12060437894360379,1
2,186350.94,3517844.32,3704195.26,2107162.1,1572841.87,0,0,0,0,186350.93999999994,-534320.23,0.052973049131406706,1
2,81518.63,3704195.26,3785713.89,104255.56,22736.93,0,0,0,0,81518.63000000035,-81518.63,0.022007109312050684,1
2,73309.71,3785713.89,3859023.6,353797.26,280487.56,0,0,0,0,73309.70999999996,-73309.70000000001,0.019364831080776683,1
2,142596.78,3859023.6,4001620.38,1604372.08,1116289.38,0,0,0,0,142596.7799999998,-488082.7000000002,0.03695151799538101,1
2,57817.21,4001620.38,4059437.59,241346.84,6433.54,0,0,0,0,57817.20999999996,-234913.3,0.014448449505347632,1
2,295815.29,4059437.59,4355252.87,303104.48,7289.2,0,0,0,0,295815.28000000026,-295815.27999999997,0.07287100329580384,1
2,696235.62,4355252.87,5051488.49,4382973.37,3208966.39,0,0,0,0,696235.6200000001,-1174006.98,0.15986112420609,1
2,10391.99,5051488.49,5061880.48,51574.35,41182.36,0,0,0,0,10391.990000000224,-10391.989999999998,0.002057213437301131,1
2,51613.5,5061880.48,5113493.98,2661182.46,1748436.14,0,0,0,0,51613.5,-912746.3200000001,0.010196507049885934,1
2,19748.91,5113493.98,5133242.89,84916.82,65167.91,0,0,0,0,19748.909999999218,-19748.910000000003,0.0038621166030980638,1
2,22391.5,5133242.89,5155634.39,37068.76,14677.26,0,0,0,0,22391.5,-22391.5,0.0043620573738329385,1
2,15427.16,5155634.39,5171061.55,24044.18,8617.02,0,0,0,0,15427.160000000149,-15427.16,0.002992291313348928,1
2,130148.62,5171061.55,5301210.16,4274972.49,3809570.13,0,0,0,0,130148.61000000034,-465402.36000000034,0.025168646464863678,1
2,224321.58,5301210.16,5525531.75,1528227.01,930271.58,0,0,0,0,224321.58999999985,-597955.43,0.04231516450575881,1
2,356617.79,5525531.75,5882149.54,1097218.45,482981.46,0,0,0,0,356617.79000000004,-614236.99,0.06453999472539453,1
2,167104.98,5882149.54,6049254.52,2609568.96,1748436.14,0,0,0,0,167104.97999999952,-861132.8200000001,0.028408828926168375,1
2,178961.93,6049254.52,6228216.45,1461775.3,1116289.38,0,0,0,0,178961.93000000063,-345485.92000000016,0.029584129649086084,1
2,156690.67,6228216.45,6384907.12,1155321.27,1099502.6,0,0,0,0,156690.66999999993,-55818.669999999925,0.02515819275998348,1
2,215815.13,6384907.12,6600722.25,4733576.66,4517761.53,0,0,0,0,215815.1299999999,-215815.1299999999,0.033800825281229775,1
2,295618.46,6600722.25,6896340.72,333830.44,7074754.63,0,0,0,0,295618.46999999974,6740924.1899999995,0.04478577476881413,1
2,332188.93,6896340.72,7228529.64,1282813.37,1116289.38,0,0,0,0,332188.9199999999,-166523.99000000022,0.0481688686054363,1
2,101576.37,7228529.64,7330106.02,354823.0,215080.02,0,0,0,0,101576.37999999989,-139742.98,0.014052148231905153,1
2,133213.71,7330106.02,7463319.72,393957.76,84261.95,0,0,0,0,133213.7000000002,-309695.81,0.018173503853359,1
2,168729.73,7463319.72,7632049.45,241877.32,73147.6,0,0,0,0,168729.73000000045,-168729.72,0.022607865712605438,1
2,10321.88,7632049.45,7642371.33,11617.0,0.0,0,0,0,0,10321.879999999888,-11617.0,0.0013524388262447643,1
2,287474.24,7642371.33,7929845.57,1010782.35,486798.02,0,0,0,0,287474.2400000002,-523984.32999999996,0.037615842987310064,1
2,84299.07,7929845.57,8014144.64,3781474.32,2560556.45,0,0,0,0,84299.06999999937,-1220917.8699999996,0.010630606769811281,1
2,111692.26,8014144.64,8125836.9,122624.0,0.0,0,0,0,0,111692.26000000071,-122624.0,0.013936890961828211,1
2,73061.34,8125836.9,8198898.24,145368.0,72306.66,0,0,0,0,73061.33999999985,-73061.34,0.008991238797815397,1
2,221099.31,8198898.24,8419997.55,7694240.53,7473141.22,0,0,0,0,221099.31000000052,-221099.31000000052,0.026966953794025864,1
2,208690.04,8419997.55,8628687.59,303303.0,155166.96,0,0,0,0,208690.0399999991,-148136.04,0.024785047591848762,1
2,130711.51,8628687.59,8759399.1,2730020.33,2485918.01,0,0,0,0,130711.50999999978,-244102.3200000003,0.015148480998603404,1
2,98893.95,8759399.1,8858293.05,1.164312127E7,1.115733625E7,0,0,0,0,98893.95000000112,-485785.01999999955,0.011290038148849732,1
2,73242.08,8858293.05,8931535.13,8813776.61,7928126.25,0,0,0,0,73242.08000000007,-885650.3599999994,0.008268193385180455,1
2,105879.16,8931535.13,9037414.29,7906932.46,7103899.5,0,0,0,0,105879.15999999829,-803032.96,0.01185453099147134,1
2,42829.9,9037414.29,9080244.19,1.013591123E7,9670814.67,0,0,0,0,42829.90000000037,-465096.5600000005,0.004739176342440312,1
2,257619.2,9080244.19,9337863.38,740600.66,482981.46,0,0,0,0,257619.19000000134,-257619.2,0.028371395593492298,1
2,119973.24,9337863.38,9457836.62,4144823.87,3809570.13,0,0,0,0,119973.23999999836,-335253.7400000002,0.012848039762175231,1
2,177096.09,9457836.62,9634932.72,183529.63,6433.54,0,0,0,0,177096.1000000015,-177096.09,0.018724799033375563,1
2,48513.85,9634932.72,9683446.56,464189.15,182906.2,0,0,0,0,48513.83999999985,-281282.95,0.0050352038161403994,1
2,66892.29,9683446.56,9750338.86,362727.08,62111.53,0,0,0,0,66892.29999999888,-300615.55000000005,0.00690790098189998,1
2,12615.19,9750338.86,9762954.05,83866.86,74584.25,0,0,0,0,12615.190000001341,-9282.61,0.0012938206744539749,1
2,43249.45,9762954.05,9806203.5,48020.03,4770.58,0,0,0,0,43249.449999999255,-43249.45,0.004429955296163664,1
2,438969.05,9806203.5,1.024517255E7,1187114.17,331525.89,0,0,0,0,438969.05000000075,-855588.2799999999,0.04476442386699399,1
2,10443.68,1.024517255E7,1.025561623E7,68235.87,57792.19,0,0,0,0,10443.679999999702,-10443.679999999993,0.0010193757058781796,1
2,61344.23,1.025561623E7,1.031696046E7,4410975.57,3512606.05,0,0,0,0,61344.23000000045,-898369.5200000005,0.005981525500199026,1
2,208929.58,1.031696046E7,1.052589004E7,4282187.37,2943614.6,0,0,0,0,208929.5799999982,-1338572.77,0.020251078872507374,1
2,16624.23,1.052589004E7,1.054251427E7,17411.72,787.49,0,0,0,0,16624.230000000447,-16624.23,0.0015793657293421623,1
2,333871.74,1.054251427E7,1.087638601E7,1761278.15,270110.78,0,0,0,0,333871.7400000002,-1491167.3699999999,0.0316690811555335,1
2,250326.22,1.087638601E7,1.112671223E7,4073257.79,2943614.6,0,0,0,0,250326.22000000067,-1129643.19,0.02301556967266924,1
2,188118.26,1.112671223E7,1.112671223E7,1.112671223E7,1.245865093E7,0,0,0,0,0.0,1331938.6999999993,0.016906904403691945,1
2,126065.07,1.112671223E7,1.12527773E7,225668.22,99603.15,0,0,0,0,126065.0700000003,-126065.07,0.011329947912205509,1
2,121400.87,1.12527773E7,1.137417817E7,2442463.98,1748436.14,0,0,0,0,121400.86999999918,-694027.8400000001,0.010788525069273342,1
2,348792.33,1.137417817E7,1.172297049E7,1.191471026E7,1.156591793E7,0,0,0,0,348792.3200000003,-348792.3300000001,0.030665277507253962,1
2,502911.34,1.172297049E7,1.222588183E7,7801053.3,7103899.5,0,0,0,0,502911.33999999985,-697153.7999999998,0.04289965076931623,1
2,232769.1,1.222588183E7,1.245865093E7,415675.3,182906.2,0,0,0,0,232769.09999999963,-232769.09999999998,0.0190390438282193,1
2,799.18,55261.0,54461.82,0.0,0.0,0,0,1,0,-799.1800000000003,0.0,0.014461917084381389,1
2,5619.13,6685.0,1065.87,23539.55,29158.68,0,1,0,0,-5619.13,5619.130000000001,0.8405579655946148,1
2,165664.94,1065.87,0.0,950624.44,1116289.38,1,0,0,0,-1065.87,165664.93999999994,155.4269657650558,1
2,4696.36,2108.0,0.0,0.0,0.0,0,0,1,0,-2108.0,0.0,2.227874762808349,1
2,3738.26,32426.0,28687.74,0.0,0.0,0,0,1,0,-3738.2599999999984,0.0,0.11528588169987049,1
2,18627.02,18627.02,0.0,0.0,0.0,0,0,0,1,-18627.02,0.0,1.0,1
